datacenter_name;host_id;type;number_of_pes;mips;available_mips;ram;available_ram;bw;available_bw;
Datacenter_3;265;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;266;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;267;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;268;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;269;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;270;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;271;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;272;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;273;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;274;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;275;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;276;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;277;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;278;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;279;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;280;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;281;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;282;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;283;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;284;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;285;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;286;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;287;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;288;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;289;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;290;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;291;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;292;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;293;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;294;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;295;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;296;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;297;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;298;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;299;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;300;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;301;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;302;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;303;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;304;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;305;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;306;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;307;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;308;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;309;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;310;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;311;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;312;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;313;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;314;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;315;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;316;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;317;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;318;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;319;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;320;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;321;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;322;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;323;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;324;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;325;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;326;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;327;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;328;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;329;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;330;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;331;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;332;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;333;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;334;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;335;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;336;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;337;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;338;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;339;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;340;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;341;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;342;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;343;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;344;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;345;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;346;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;347;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;348;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;349;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;350;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;351;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;352;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;353;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;354;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;355;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;356;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;357;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;358;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;359;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;360;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;361;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;362;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;363;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;364;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;365;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;366;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;367;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;368;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;369;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;370;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;371;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;372;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;373;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;374;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;375;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;376;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;377;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;378;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;379;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;380;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;381;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;382;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;383;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;384;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;385;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;386;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;387;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;388;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;389;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;390;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;391;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;392;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;393;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;394;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;395;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;396;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;397;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;398;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;399;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;400;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;401;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;402;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;403;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;404;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;405;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;406;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;407;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;408;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;409;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;410;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;411;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;412;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;413;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;414;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;415;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;416;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;417;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;418;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;419;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;420;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;421;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;422;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;423;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;424;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;425;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;426;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;427;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;428;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;429;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;430;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;431;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;432;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;433;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;434;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;435;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;436;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;437;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;438;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;439;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;440;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;441;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;442;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;443;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;444;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;445;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;446;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;447;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;448;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;449;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;450;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;451;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;452;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;453;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;454;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;455;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;456;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;457;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;458;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;459;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;460;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;461;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;462;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;463;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;464;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;465;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;466;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;467;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;468;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;469;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;470;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;471;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;472;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;473;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;474;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;475;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;476;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;477;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;478;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;479;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;480;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;481;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;482;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;483;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;484;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;485;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;486;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;487;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;488;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;489;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;490;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;491;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;492;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;493;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;494;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;495;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;496;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;497;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;498;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;499;host;4;40000;40000;160000;160000;10000;10000;
